"TickerNo se encontraron coincidencias  (i)","Precio","Vol.","Volumen*Precio","Fecha reciente de beneficios","Próxima fecha de beneficios","Capitalización de mercado","Cambio a partir del porcentaje de apertura","Cambio %","Rating técnico","Valoración de medias móviles","Valoración de los osciladores","Vol relativo","Patrón","Gross Profit (Annual YoY Growth)","Gross Profit (Quarterly QoQ Growth)","Gross Profit (Quarterly YoY Growth)","Gross Profit (TTM YoY Growth)","Margen bruto","Margen neto","Ingresos","Ingresos","Ingresos anuales","BPA (TTM)","Previsión BPA","EBITDA (TTM YoY Growth)","RSI14","Nivel MACD","Volatilidad S","Volatilidad","Rendimiento trimestral","Rendimiento anual","Rendimiento semestral","Rendimiento mensual","Rendimiento semanal","Rend. YTD","Sector"
"TSLADTESLA INC https://s3-symbol-logo.tradingview.com/tesla.svg","3794.49MXN","2.856K","10.837M","2022-10-19","2023-01-25","12.112TMXN","−1.44%","−1.28%","Sell","Strong Sell","Neutro","0.60","","111.52%","27.27%","43.57%","79.69%","26.61%","14.94%","113.448BMXN","1.105TMXN","1.105TMXN","72.62MXN","25.40MXN","120.40%","27.36 N","−275.55939031 S","6.04%","5.71%","−36.05%","−52.57%","−21.49%","−20.55%","−16.33%","−51.27%","Bienes de consumo duraderos"
"METADMETA PLATFORMS INC https://s3-symbol-logo.tradingview.com/meta-platforms.svg","1875.11MXN","1.078K","2.021M","2022-10-26","2023-02-01","5.052TMXN","0.11%","0.17%","Sell","Strong Sell","Neutro","0.08","","41.77%","−6.79%","−7.58%","1.97%","80.31%","24.41%","808.552BMXN","2.422TMXN","2.422TMXN","213.12MXN","43.90MXN","−22.52%","28.54 B","−272.71915679 S","3.67%","1.76%","−45.88%","−51.30%","−51.30%","−31.07%","0.92%","−51.30%","Servicios tecnológicos"
"AMZNDAMAZON COM INC https://s3-symbol-logo.tradingview.com/amazon.svg","1777.00MXN","5.878K","10.445M","2022-10-27","2023-02-02","17.974TMXN","0.68%","0.87%","Sell","Strong Sell","Buy","0.11","—","33.24%","3.82%","15.88%","11.56%","43.04%","2.25%","685.205BMXN","9.649TMXN","9.649TMXN","22.47MXN","4.21MXN","−15.18%","23.80 B","−159.29519013 S","4.68%","2.82%","−37.65%","−50.36%","−15.78%","−26.23%","−12.97%","−48.39%","Comercio minorista"
"MSFTDMICROSOFT CORP. https://s3-symbol-logo.tradingview.com/microsoft.svg","4492.31MXN","1.402K","6.298M","2022-10-25","2023-01-24","33.059TMXN","1.16%","1.41%","Sell","Strong Sell","Sell","0.13","—","18.39%","−2.04%","6.88%","11.50%","68.26%","34.37%","1.465TMXN","3.993TMXN","3.993TMXN","188.04MXN","44.67MXN","11.36%","43.84 N","−126.93486874 S","2.42%","1.49%","−22.12%","−34.33%","−14.43%","−6.41%","−2.31%","−34.89%","Servicios tecnológicos"
"ABNBDAIRBNB INC https://s3-symbol-logo.tradingview.com/airbnb.svg","1935.00MXN","225","435.375K","2022-11-02","2023-02-23","1.178TMXN","3.37%","6.14%","Sell","Strong Sell","Buy","0.31","","99.20%","50.85%","26.15%","56.12%","72.22%","20.29%","−7.23BMXN","123.054BMXN","123.054BMXN","51.44MXN","4.74MXN","173.23%","37.10 N","−88.73140481 S","4.05%","5.98%","−19.44%","−52.81%","−16.45%","−10.51%","−10.00%","−43.91%","Servicios al consumidor"
"GOOGDALPHABET INC. (GOOGLE) CLASE C https://s3-symbol-logo.tradingview.com/alphabet.svg","1753.18MXN","282","494.397K","2022-10-25","2023-01-31","22.309TMXN","1.34%","1.34%","Sell","Strong Sell","Neutro","0.04","—","54.73%","−4.75%","−2.73%","13.18%","55.87%","23.87%","1.562TMXN","5.288TMXN","5.288TMXN","102.61MXN","23.32MXN","5.62%","36.09 N","−87.16465607 S","4.17%","2.02%","−26.80%","−42.68%","−23.58%","−14.80%","−6.99%","−41.21%","Servicios tecnológicos"
"GOOGLDALPHABET INC (GOOGLE) CLASS A https://s3-symbol-logo.tradingview.com/alphabet.svg","1743.00MXN","1.086K","1.893M","2022-10-25","2023-01-31","22.309TMXN","1.45%","1.45%","Sell","Strong Sell","Neutro","0.06","—","54.73%","−4.75%","−2.73%","13.18%","55.87%","23.87%","1.562TMXN","5.288TMXN","5.288TMXN","102.61MXN","23.32MXN","5.62%","36.83 N","−85.49623281 S","4.07%","1.90%","−26.39%","−43.10%","−23.38%","−12.94%","−7.48%","−41.68%","Servicios tecnológicos"
"BABA/NDALIBABA GROUP HOLDING LTD DR https://s3-symbol-logo.tradingview.com/alibaba.svg","1337.00MXN","2.48K","3.316M","2022-08-04","2022-11-17","3.659TMXN","2.85%","−1.66%","Sell","Strong Sell","Buy","0.21","—","8.93%","14.19%","−8.06%","3.78%","34.76%","3.71%","191.986BMXN","2.643TMXN","2.643TMXN","36.90MXN","33.25MXN","−1.16%","40.38 N","−83.45628018 B","3.76%","4.58%","−27.67%","−59.30%","−21.35%","−19.70%","0.68%","−45.33%","Comercio minorista"
"QCOMDQUALCOMM INC https://s3-symbol-logo.tradingview.com/qualcomm.svg","2100.00MXN","225","472.5K","2022-11-02","2023-02-01","2.402TMXN","0.24%","1.40%","Sell","Strong Sell","Neutro","0.09","—","29.30%","6.80%","18.05%","29.30%","57.84%","29.38%","260.806BMXN","891.129BMXN","891.129BMXN","232.20MXN","49.46MXN","42.21%","36.32 N","−77.08112656 S","1.25%","1.38%","−27.77%","−34.38%","−24.11%","−14.63%","−10.45%","−44.44%","Tecnología electrónica"
"PYPLDPAYPAL HOLDINGS INC https://s3-symbol-logo.tradingview.com/paypal.svg","1600.00MXN","553","884.8K","2022-11-03","2023-02-01","1.723TMXN","2.56%","5.33%","Sell","Strong Sell","Neutro","0.12","","5.74%","5.93%","−4.53%","−7.95%","42.24%","8.60%","85.62BMXN","524.953BMXN","524.953BMXN","39.89MXN","23.17MXN","−17.94%","43.44 N","−59.03301683 S","4.53%","5.19%","−17.95%","−65.37%","4.83%","−12.57%","−3.03%","−59.18%","Servicios comerciales"
